pose_0,pose_1,pose_2,pose_3,pose_4,pose_5
0.18253195193405375,0.9000007575105778,-0.10045787117999655,1.5707963267948966,-0.8765661587372575,1.5707963267948966,0.18253195193405375,-0.9000672715535178,-0.10045787117999655,1.5707963267948966,0.8765661587372575,1.5707963267948966
0.1830105825221357,0.899406705915702,-0.10072128922517098,1.5707963267948966,-0.8788646679659351,1.5707963267948966,0.1830105825221357,-0.8994731321526269,-0.10072128922517098,1.5707963267948966,0.8788646679659355,1.5707963267948966
0.18348956728465984,0.8988122147377792,-0.10098490219298835,1.5707963267948966,-0.8811648780328909,1.5707963267948966,0.18348956728465984,-0.8988785531037149,-0.10098490219298835,1.5707963267948966,0.88116487803289,1.5707963267948966
0.18396890437289395,0.8982172862713607,-0.10124870906598456,1.5707963267948966,-0.883466780060024,1.5707963267948966,0.18396890437289395,-0.8982835367016719,-0.10124870906598456,1.5707963267948966,0.8834667800600235,1.5707963267948966
0.18444859193592286,0.8976219228137066,-0.10151270882549414,1.5707963267948966,-0.8857703651587583,1.5707963267948966,0.18444859193592286,-0.897688085244098,-0.10151270882549414,1.5707963267948966,0.8857703651587583,1.5707963267948966
0.18492862812066022,0.8970261266647723,-0.10177690045165669,1.5707963267948966,-0.8880756244300905,1.5707963267948966,0.18492862812066022,-0.8970922010312884,-0.10177690045165669,1.5707963267948966,0.8880756244300896,1.5707963267948966
0.18540901107186125,0.8964299001271919,-0.10204128292342392,1.5707963267948966,-0.890382548964646,1.5707963267948966,0.18540901107186125,-0.8964958863662175,-0.10204128292342392,1.5707963267948966,0.890382548964646,1.5707963267948966
0.18588973893213498,0.8958332455062633,-0.1023058552185663,1.5707963267948963,-0.8926911298427509,1.5707963267948966,0.18588973893213498,-0.8958991435545238,-0.1023058552185663,1.5707963267948966,0.8926911298427505,1.5707963267948966
0.18637080984195606,0.8952361651099334,-0.10257061631367971,1.5707963267948966,-0.8950013581344773,1.5707963267948966,0.18637080984195606,-0.8953019749044955,-0.10257061631367971,1.5707963267948966,0.8950013581344773,1.5707963267948966
0.18685222193967752,0.8946386612487823,-0.10283556518419235,1.5707963267948966,-0.89731322489971,1.5707963267948966,0.18685222193967752,-0.8947043827270542,-0.10283556518419235,1.5707963267948966,0.8973132248997091,1.5707963267948966
0.187333973361543,0.8940407362360083,-0.10310070080437149,1.5707963267948966,-0.8996267211882021,1.5707963267948966,0.187333973361543,-0.8941063693357402,-0.10310070080437149,1.5707963267948966,0.8996267211882025,1.5707963267948966
0.18781606224169853,0.8934423923874132,-0.10336602214732994,1.5707963267948966,-0.9019418380396376,1.5707963267948966,0.18781606224169853,-0.8935079370466974,-0.10336602214732994,1.5707963267948966,0.9019418380396376,1.5707963267948966
0.18829848671220542,0.892843632021386,-0.10363152818503324,1.5707963267948966,-0.9042585664836853,1.5707963267948966,0.18829848671220542,-0.8929090881786577,-0.10363152818503324,1.5707963267948966,0.9042585664836849,1.5707963267948966
0.18878124490305212,0.8922444574588886,-0.10389721788830605,1.5707963267948966,-0.9065768975400603,1.5707963267948966,0.18878124490305212,-0.8923098250529258,-0.10389721788830605,1.5707963267948966,0.9065768975400603,1.5707963267948966
0.18926433494216657,0.8916448710234401,-0.10416309022683905,1.5707963267948963,-0.9088968222185834,1.5707963267948966,0.18926433494216657,-0.8917101499933646,-0.10416309022683905,1.5707963267948963,0.9088968222185834,1.5707963267948966
0.1897477549554285,0.8910448750411024,-0.10442914416919565,1.5707963267948966,-0.9112183315192386,1.5707963267948966,0.1897477549554285,-0.8911100653263793,-0.10442914416919565,1.5707963267948966,0.9112183315192386,1.5707963267948966
0.19023150306668188,0.890444471840463,-0.10469537868281886,1.5707963267948966,-0.9135414164322357,1.5707963267948966,0.19023150306668188,-0.8905095733809021,-0.10469537868281886,1.5707963267948966,0.9135414164322357,1.5707963267948966
0.1907155773977467,0.8898436637526225,-0.1049617927340378,1.5707963267948966,-0.9158660679380608,1.5707963267948966,0.1907155773977467,-0.8899086764883778,-0.1049617927340378,1.5707963267948966,0.9158660679380608,1.5707963267948966
0.1911999760684316,0.8892424531111771,-0.10522838528807461,1.5707963267948966,-0.9181922770075452,1.5707963267948966,0.1911999760684316,-0.8893073769827478,-0.10522838528807461,1.5707963267948966,0.9181922770075448,1.5707963267948966
0.19168469719654635,0.8886408422522044,-0.10549515530905137,1.5707963267948966,-0.9205200346019193,1.5707963267948966,0.19168469719654635,-0.8887056772004347,-0.10549515530905137,1.5707963267948966,0.9205200346019193,1.5707963267948966
0.1921697388979135,0.8880388335142482,-0.10576210175999641,1.5707963267948966,-0.9228493316728699,1.5707963267948966,0.1921697388979135,-0.8881035794803281,-0.10576210175999641,1.5707963267948966,0.922849331672869,1.5707963267948966
0.19265509928638114,0.8874364292383029,-0.10602922360285147,1.5707963267948966,-0.9251801591626005,1.5707963267948966,0.19265509928638114,-0.8875010861637685,-0.10602922360285147,1.5707963267948966,0.9251801591626005,1.5707963267948966
0.1931407764738349,0.8868336317677987,-0.10629651979847819,1.5707963267948966,-0.9275125080038951,1.5707963267948966,0.1931407764738349,-0.8868981995945325,-0.10629651979847819,1.5707963267948966,0.9275125080038955,1.5707963267948966
0.19362676857021038,0.886230443448586,-0.10656398930666502,1.5707963267948966,-0.9298463691201704,1.5707963267948966,0.19362676857021038,-0.8862949221188171,-0.10656398930666502,1.5707963267948966,0.9298463691201704,1.5707963267948966
0.19411307368350544,0.8856268666289202,-0.10683163108613399,1.5707963267948966,-0.9321817334255345,1.5707963267948966,0.19411307368350544,-0.8856912560852249,-0.10683163108613399,1.5707963267948966,0.9321817334255349,1.5707963267948966
0.1945996899197921,0.8850229036594472,-0.10709944409454711,1.5707963267948966,-0.9345185918248529,1.5707963267948966,0.1945996899197921,-0.885087203844749,-0.10709944409454711,1.5707963267948966,0.9345185918248524,1.5707963267948966
0.1950866153832295,0.8844185568931868,-0.10736742728851374,1.5707963267948966,-0.9368569352138003,1.5707963267948966,0.1950866153832295,-0.8844827677507573,-0.10736742728851374,1.5707963267948966,0.9368569352137999,1.5707963267948966
0.19557384817607537,0.8838138286855187,-0.10763557962359678,1.5707963267948966,-0.9391967544789228,1.5707963267948966,0.19557384817607537,-0.8838779501589775,-0.10763557962359678,1.5707963267948966,0.9391967544789228,1.5707963267948966
0.19606138639869858,0.8832087213941672,-0.10790390005431952,1.5707963267948966,-0.9415380404976954,1.5707963267948966,0.19606138639869858,-0.8832727534274825,-0.10790390005431952,1.5707963267948966,0.9415380404976945,1.5707963267948966
0.1965492281495921,0.8826032373791846,-0.10817238753417285,1.5707963267948966,-0.9438807841385835,1.5707963267948966,0.1965492281495921,-0.8826671799166732,-0.10817238753417285,1.5707963267948966,0.9438807841385826,1.5707963267948966
0.197037371525384,0.8819973790029381,-0.10844104101562135,1.5707963267948966,-0.9462249762610977,1.5707963267948966,0.197037371525384,-0.8820612319892661,-0.10844104101562135,1.5707963267948966,0.9462249762610968,1.5707963267948966
0.19752581462085075,0.8813911486300926,-0.10870985945011047,1.5707963267948966,-0.9485706077158556,1.5707963267948966,0.19752581462085075,-0.8814549120102759,-0.10870985945011047,1.5707963267948966,0.9485706077158556,1.5707963267948966
0.19801455552892888,0.8807845486275971,-0.10897884178807311,1.5707963267948966,-0.9509176693446424,1.5707963267948966,0.19801455552892888,-0.8808482223470011,-0.10897884178807311,1.5707963267948966,0.950917669344642,1.5707963267948966
0.1985035923407276,0.8801775813646685,-0.10924798697893648,1.5707963267948966,-0.9532661519804613,1.5707963267948966,0.1985035923407276,-0.8802411653690089,-0.10924798697893648,1.5707963267948966,0.9532661519804617,1.5707963267948966
0.19899292314554115,0.8795702492127759,-0.10951729397112886,1.5707963267948963,-0.9556160464476084,1.5707963267948966,0.19899292314554115,-0.879633743448119,-0.10951729397112886,1.5707963267948963,0.955616046447608,1.5707963267948966
0.19948254603086057,0.8789625545456271,-0.10978676171208616,1.5707963267948966,-0.9579673435617124,1.5707963267948966,0.19948254603086057,-0.8790259589583898,-0.10978676171208616,1.5707963267948966,0.9579673435617124,1.5707963267948966
0.1999724590823861,0.8783544997391519,-0.1100563891482587,1.5707963267948966,-0.9603200341298059,1.5707963267948966,0.1999724590823861,-0.8784178142761025,-0.1100563891482587,1.5707963267948966,0.9603200341298059,1.5707963267948966
0.20046266038403987,0.8777460871714876,-0.11032617522511824,1.5707963267948966,-0.9626741089503827,1.5707963267948966,0.20046266038403987,-0.8778093117797459,-0.11032617522511824,1.5707963267948966,0.9626741089503819,1.5707963267948966
0.2009531480179778,0.877137319222963,-0.11059611888716445,1.5707963267948966,-0.9650295588134536,1.5707963267948966,0.2009531480179778,-0.8772004538500007,-0.11059611888716445,1.5707963267948966,0.9650295588134528,1.5707963267948966
0.20144392006460213,0.8765281982760842,-0.11086621907793182,1.5707963267948966,-0.9673863745006068,1.5707963267948966,0.20144392006460213,-0.8765912428697249,-0.11086621907793182,1.5707963267948966,0.9673863745006068,1.5707963267948966
0.20193497460257323,0.8759187267155185,-0.11113647473999627,1.5707963267948966,-0.9697445467850709,1.5707963267948966,0.20193497460257323,-0.8759816812239385,-0.11113647473999627,1.5707963267948966,0.96974454678507,1.5707963267948966
0.2024263097088221,0.8753089069280802,-0.11140688481498189,1.5707963267948966,-0.9721040664317622,1.5707963267948966,0.2024263097088221,-0.8753717712998084,-0.11140688481498189,1.5707963267948966,0.9721040664317622,1.5707963267948966
0.20291792345856313,0.8746987413027136,-0.11167744824356803,1.5707963267948963,-0.974464924197358,1.5707963267948966,0.20291792345856313,-0.8747615154866324,-0.11167744824356803,1.5707963267948963,0.9744649241973584,1.5707963267948966
0.20340981392530538,0.8740882322304802,-0.11194816396549552,1.5707963267948966,-0.976827110830345,1.5707963267948966,0.20340981392530538,-0.874150916175825,-0.11194816396549552,1.5707963267948966,0.976827110830345,1.5707963267948966
0.20390197918086564,0.8734773821045412,-0.11221903091957382,1.5707963267948963,-0.9791906170710849,1.5707963267948966,0.20390197918086564,-0.8735399757609013,-0.11221903091957382,1.5707963267948966,0.979190617071084,1.5707963267948966
0.20439441729538038,0.8728661933201439,-0.11249004804368759,1.5707963267948966,-0.9815554336518657,1.5707963267948966,0.20439441729538038,-0.8729286966374628,-0.11249004804368759,1.5707963267948966,0.9815554336518657,1.5707963267948966
0.20488712633731818,0.8722546682746055,-0.11276121427480361,1.5707963267948963,-0.9839215512969703,1.5707963267948966,0.20488712633731818,-0.8723170812031805,-0.11276121427480361,1.5707963267948963,0.9839215512969699,1.5707963267948966
0.2053801043734916,0.8716428093672983,-0.1130325285489772,1.5707963267948963,-0.9862889607227263,1.5707963267948966,0.2053801043734916,-0.871705131857782,-0.1130325285489772,1.5707963267948963,0.9862889607227263,1.5707963267948966
0.20587334946907,0.8710306189996344,-0.11330398980135936,1.5707963267948966,-0.9886576526375723,1.5707963267948966,0.20587334946907,-0.871092851003034,-0.11330398980135936,1.5707963267948966,0.9886576526375719,1.5707963267948966
0.20636685968759144,0.8704180995750506,-0.11357559696620331,1.5707963267948966,-0.9910276177421107,1.5707963267948966,0.20636685968759144,-0.8704802410427285,-0.11357559696620331,1.5707963267948966,0.9910276177421102,1.5707963267948966
0.2068606330909749,0.8698052534989928,-0.11384734897687115,1.5707963267948966,-0.9933988467291694,1.5707963267948966,0.2068606330909749,-0.8698673043826672,-0.11384734897687115,1.5707963267948966,0.993398846729169,1.5707963267948966
0.20735466773953287,0.8691920831789013,-0.11411924476584087,1.5707963267948966,-0.995771330283862,1.5707963267948966,0.20735466773953287,-0.8692540434306459,-0.11411924476584087,1.5707963267948966,0.995771330283862,1.5707963267948966
0.20784896169198344,0.868578591024195,-0.11439128326471294,1.5707963267948966,-0.9981450590836456,1.5707963267948966,0.20784896169198344,-0.86864046059644,-0.11439128326471294,1.5707963267948966,0.998145059083646,1.5707963267948966
0.20834351300546233,0.8679647794462566,-0.11466346340421701,1.5707963267948966,-1.0005200237983782,1.5707963267948966,0.20834351300546233,-0.8680265582917885,-0.11466346340421701,1.5707963267948966,1.0005200237983787,1.5707963267948966
0.2088383197355355,0.8673506508584178,-0.11493578411421874,1.5707963267948966,-1.002896215090379,1.5707963267948966,0.2088383197355355,-0.8674123389303796,-0.11493578411421874,1.5707963267948966,1.002896215090379,1.5707963267948966
0.20933337993621126,0.8667362076759426,-0.1152082443237266,1.5707963267948966,-1.005273623614487,1.5707963267948966,0.20933337993621126,-0.8667978049278346,-0.1152082443237266,1.5707963267948966,1.0052736236144866,1.5707963267948966
0.20982869165995272,0.8661214523160137,-0.11548084296089857,1.5707963267948966,-1.0076522400181211,1.5707963267948966,0.20982869165995272,-0.8661829587016934,-0.11548084296089857,1.5707963267948966,1.0076522400181198,1.5707963267948966
0.21032425295768956,0.8655063871977163,-0.11575357895304872,1.5707963267948966,-1.010032054941334,1.5707963267948966,0.21032425295768956,-0.8655678026713987,-0.11575357895304872,1.5707963267948966,1.0100320549413349,1.5707963267948966
0.21082006187883087,0.8648910147420236,-0.11602645122665428,1.5707963267948966,-1.0124130590168807,1.5707963267948966,0.21082006187883087,-0.8649523392582813,-0.11602645122665428,1.5707963267948966,1.0124130590168807,1.5707963267948966
0.21131611647127727,0.8642753373717802,-0.11629945870736226,1.5707963267948966,-1.0147952428702691,1.5707963267948966,0.21131611647127727,-0.8643365708855445,-0.11629945870736226,1.5707963267948966,1.0147952428702691,1.5707963267948966
0.21181241478143295,0.8636593575116889,-0.11657260031999611,1.5707963267948966,-1.0171785971198215,1.5707963267948966,0.21181241478143295,-0.8637204999782488,-0.11657260031999611,1.5707963267948966,1.017178597119821,1.5707963267948966
0.2123089548542179,0.8630430775882938,-0.1168458749885624,1.5707963267948966,-1.01956311237673,1.5707963267948966,0.2123089548542179,-0.8631041289632976,-0.1168458749885624,1.5707963267948966,1.01956311237673,1.5707963267948966
0.21280573473308056,0.8624265000299659,-0.11711928163625786,1.5707963267948966,-1.0219487792451254,1.5707963267948966,0.21280573473308056,-0.8624874602694205,-0.11711928163625786,1.5707963267948966,1.021948779245125,1.5707963267948966
0.2133027524600098,0.8618096272668876,-0.11739281918547594,1.5707963267948966,-1.024335588322126,1.5707963267948966,0.2133027524600098,-0.8618704963271591,-0.11739281918547594,1.5707963267948966,1.0243355883221255,1.5707963267948966
0.21380000607554744,0.8611924617310374,-0.11766648655781366,1.5707963267948963,-1.0267235301978994,1.5707963267948966,0.21380000607554744,-0.8612532395688514,-0.11766648655781366,1.5707963267948966,1.0267235301978994,1.5707963267948966
0.2142974936187999,0.860575005856175,-0.11794028267407809,1.5707963267948963,-1.0291125954557234,1.5707963267948966,0.2142974936187999,-0.8606356924286169,-0.11794028267407809,1.5707963267948963,1.0291125954557234,1.5707963267948966
0.21479521312745123,0.859957262077826,-0.11821420645429345,1.5707963267948966,-1.0315027746720427,1.5707963267948966,0.21479521312745123,-0.8600178573423412,-0.11821420645429345,1.5707963267948966,1.0315027746720427,1.5707963267948966
0.21529316263777487,0.8593392328332663,-0.11848825681770767,1.5707963267948963,-1.0338940584165304,1.5707963267948966,0.21529316263777487,-0.8593997367476605,-0.11848825681770767,1.5707963267948963,1.0338940584165304,1.5707963267948966
0.21579134018464619,0.8587209205615074,-0.11876243268279921,1.5707963267948966,-1.0362864372521425,1.5707963267948966,0.21579134018464619,-0.8587813330839464,-0.11876243268279921,1.5707963267948966,1.036286437252143,1.5707963267948966
0.21628974380155458,0.8581023277032807,-0.11903673296728375,1.5707963267948966,-1.0386799017351827,1.5707963267948966,0.21628974380155458,-0.8581626487922915,-0.11903673296728375,1.5707963267948966,1.038679901735183,1.5707963267948966
0.21678837152061586,0.8574834567010226,-0.11931115658812098,1.5707963267948966,-1.0410744424153568,1.5707963267948966,0.21678837152061586,-0.8575436863154932,-0.11931115658812098,1.5707963267948966,1.0410744424153568,1.5707963267948966
0.21728722137258435,0.8568643099988591,-0.11958570246152136,1.5707963267948966,-1.0434700498358298,1.5707963267948966,0.21728722137258435,-0.8569244480980387,-0.11958570246152136,1.5707963267948966,1.0434700498358298,1.5707963267948966
0.21778629138686528,0.856244890042591,-0.11986036950295281,1.5707963267948966,-1.0458667145332914,1.5707963267948966,0.21778629138686528,-0.85630493658609,-0.11986036950295281,1.5707963267948966,1.0458667145332918,1.5707963267948966
0.21828557959152692,0.8556251992796781,-0.12013515662714744,1.5707963267948966,-1.0482644270380108,1.5707963267948966,0.21828557959152692,-0.855685154227469,-0.12013515662714744,1.5707963267948966,1.0482644270380108,1.5707963267948966
0.21878508401331329,0.8550052401592239,-0.12041006274810856,1.5707963267948966,-1.0506631778738953,1.5707963267948966,0.21878508401331329,-0.8550651034716412,-0.12041006274810856,1.5707963267948966,1.0506631778738953,1.5707963267948966
0.2192848026776557,0.8543850151319612,-0.12068508677911705,1.5707963267948963,-1.0530629575585522,1.5707963267948966,0.2192848026776557,-0.8544447867697016,-0.12068508677911705,1.5707963267948963,1.0530629575585522,1.5707963267948966
0.21978473360868567,0.8537645266502363,-0.12096022763273839,1.5707963267948966,-1.0554637566033414,1.5707963267948966,0.21978473360868567,-0.8538242065743586,-0.12096022763273839,1.5707963267948966,1.0554637566033418,1.5707963267948966
0.2202848748292466,0.8531437771679935,-0.12123548422082916,1.5707963267948963,-1.057865565513442,1.5707963267948966,0.2202848748292466,-0.8532033653399198,-0.12123548422082916,1.5707963267948963,1.0578655655134424,1.5707963267948966
0.22078522436090675,0.8525227691407606,-0.12151085545454415,1.5707963267948966,-1.0602683747879071,1.5707963267948966,0.22078522436090675,-0.8525822655222757,-0.12151085545454415,1.5707963267948966,1.0602683747879071,1.5707963267948966
0.2212857802239708,0.8519015050256331,-0.12178634024434275,1.5707963267948966,-1.0626721749197223,1.5707963267948966,0.2212857802239708,-0.8519609095788849,-0.12178634024434275,1.5707963267948966,1.0626721749197223,1.5707963267948966
0.2217865404374926,0.8512799872812593,-0.12206193749999592,1.5707963267948966,-1.065076956395865,1.5707963267948966,0.2217865404374926,-0.8513392999687592,-0.12206193749999592,1.5707963267948966,1.0650769563958646,1.5707963267948966
0.22228750301928724,0.8506582183678247,-0.12233764613059285,1.5707963267948966,-1.0674827096973658,1.5707963267948966,0.22228750301928724,-0.8507174391524479,-0.12233764613059285,1.5707963267948966,1.0674827096973662,1.5707963267948966
0.22278866598594332,0.8500362007470375,-0.12261346504454777,1.5707963267948966,-1.0698894252993654,1.5707963267948966,0.22278866598594332,-0.8500953295920226,-0.12261346504454777,1.5707963267948966,1.0698894252993654,1.5707963267948966
0.22329002735283493,0.8494139368821125,-0.12288939314960645,1.5707963267948963,-1.072297093671171,1.5707963267948966,0.22329002735283493,-0.8494729737510627,-0.12288939314960645,1.5707963267948963,1.072297093671171,1.5707963267948966
0.2237915851341349,0.8487914292377565,-0.12316542935285354,1.5707963267948966,-1.0747057052763198,1.5707963267948966,0.2237915851341349,-0.8488503740946389,-0.12316542935285354,1.5707963267948966,1.0747057052763198,1.5707963267948966
0.22429333734282558,0.8481686802801529,-0.12344157256071853,1.5707963267948966,-1.0771152505726347,1.5707963267948966,0.22429333734282558,-0.8482275330892994,-0.12344157256071853,1.5707963267948966,1.0771152505726342,1.5707963267948966
0.2247952819907126,0.8475456924769463,-0.12371782167898326,1.5707963267948966,-1.0795257200122874,1.5707963267948966,0.2247952819907126,-0.8476044532030533,-0.12371782167898326,1.5707963267948966,1.079525720012287,1.5707963267948966
0.22529741708843612,0.8469224682972273,-0.12399417561278817,1.5707963267948966,-1.0819371040418497,1.5707963267948966,0.22529741708843612,-0.8469811369053564,-0.12399417561278817,1.5707963267948966,1.0819371040418497,1.5707963267948966
0.22579974064548317,0.846299010211518,-0.12427063326663904,1.5707963267948966,-1.0843493931023591,1.5707963267948966,0.22579974064548317,-0.8463575866670957,-0.12427063326663904,1.5707963267948966,1.0843493931023582,1.5707963267948966
0.22630225067020077,0.8456753206917551,-0.12454719354441428,1.5707963267948966,-1.0867625776293774,1.5707963267948966,0.22630225067020077,-0.8457338049605736,-0.12454719354441428,1.5707963267948963,1.086762577629377,1.5707963267948966
0.22680494516980687,0.8450514022112772,-0.12482385534937085,1.5707963267948966,-1.0891766480530425,1.5707963267948966,0.22680494516980687,-0.8451097942594941,-0.12482385534937085,1.5707963267948966,1.089176648053043,1.5707963267948966
0.22730782215040388,0.844427257244807,-0.12510061758415184,1.5707963267948966,-1.0915915947981407,1.5707963267948966,0.22730782215040388,-0.8444855570389456,-0.12510061758415184,1.5707963267948963,1.0915915947981398,1.5707963267948966
0.22781087961699029,0.8438028882684374,-0.12537747915079267,1.5707963267948966,-1.0940074082841482,1.5707963267948966,0.22781087961699029,-0.8438610957753871,-0.12537747915079267,1.5707963267948966,1.0940074082841482,1.5707963267948966
0.22831411557347261,0.8431782977596168,-0.1256544389507279,1.5707963267948966,-1.0964240789253061,1.5707963267948966,0.22831411557347261,-0.8432364129466332,-0.1256544389507279,1.5707963267948966,1.0964240789253061,1.5707963267948966
0.22881752802267882,0.842553488197132,-0.12593149588479846,1.5707963267948966,-1.0988415971306695,1.5707963267948966,0.22881752802267882,-0.8426115110318371,-0.12593149588479846,1.5707963267948963,1.0988415971306695,1.5707963267948966
0.22932111496636895,0.8419284620610954,-0.12620864885325753,1.5707963267948966,-1.1012599533041705,1.5707963267948966,0.22932111496636895,-0.8419863925114777,-0.12620864885325753,1.5707963267948966,1.1012599533041696,1.5707963267948966
0.22982487440524904,0.8413032218329275,-0.12648589675577823,1.5707963267948966,-1.103679137844673,1.5707963267948966,0.22982487440524904,-0.8413610598673422,-0.12648589675577823,1.5707963267948963,1.103679137844673,1.5707963267948966
0.23032880433898226,0.8406777699953433,-0.12676323849145968,1.5707963267948966,-1.1060991411460392,1.5707963267948966,0.23032880433898226,-0.8407355155825127,-0.12676323849145968,1.5707963267948966,1.1060991411460388,1.5707963267948966
0.2308329027662014,0.8400521090323363,-0.127040672958834,1.5707963267948966,-1.1085199535971801,1.5707963267948966,0.2308329027662014,-0.84010976214135,-0.127040672958834,1.5707963267948966,1.1085199535971797,1.5707963267948966
0.23133716768452167,0.8394262414291633,-0.12731819905587324,1.5707963267948963,-1.1109415655821202,1.5707963267948966,0.23133716768452167,-0.8394838020294779,-0.12731819905587324,1.5707963267948963,1.1109415655821202,1.5707963267948966
0.23184159709055235,0.8388001696723295,-0.12759581567999578,1.5707963267948966,-1.113363967480053,1.5707963267948966,0.23184159709055235,-0.8388576377337695,-0.12759581567999578,1.5707963267948963,1.113363967480053,1.5707963267948966
0.23234618897990933,0.8381738962495733,-0.12787352172807337,1.5707963267948966,-1.115787149665401,1.5707963267948966,0.23234618897990933,-0.8382312717423306,-0.12787352172807337,1.5707963267948966,1.115787149665401,1.5707963267948966
0.23285094134722714,0.8375474236498506,-0.1281513160964376,1.5707963267948966,-1.1182111025078791,1.5707963267948966,0.23285094134722714,-0.837604706544485,-0.1281513160964376,1.5707963267948966,1.1182111025078791,1.5707963267948966
0.2333558521861715,0.8369207543633199,-0.1284291976808869,1.5707963267948963,-1.1206358163725403,1.5707963267948966,0.2333558521861715,-0.8369779446307597,-0.1284291976808869,1.5707963267948963,1.1206358163725403,1.5707963267948966
0.23386091948945184,0.8362938908813271,-0.12870716537669336,1.5707963267948966,-1.1230612816198526,1.5707963267948966,0.23386091948945184,-0.8363509884928682,-0.12870716537669336,1.5707963267948966,1.1230612816198526,1.5707963267948966
0.23436614124883268,0.8356668356963902,-0.12898521807860905,1.5707963267948963,-1.1254874886057458,1.5707963267948966,0.23436614124883268,-0.8357238406236973,-0.12898521807860905,1.5707963267948963,1.1254874886057453,1.5707963267948966
0.23487151545514656,0.8350395913021842,-0.12926335468087316,1.5707963267948966,-1.1279144276816702,1.5707963267948966,0.23487151545514656,-0.8350965035172906,-0.12926335468087316,1.5707963267948963,1.1279144276816693,1.5707963267948966
0.23537704009830632,0.8344121601935258,-0.12954157407721864,1.5707963267948966,-1.1303420891946603,1.5707963267948966,0.23537704009830632,-0.8344689796688334,-0.12954157407721864,1.5707963267948966,1.1303420891946603,1.5707963267948966
0.23588271316731704,0.8337845448663579,-0.12981987516087892,1.5707963267948966,-1.1327704634873967,1.5707963267948966,0.23588271316731704,-0.8338412715746376,-0.12981987516087892,1.5707963267948966,1.1327704634873967,1.5707963267948966
0.23638853265028859,0.8331567478177349,-0.1300982568245947,1.5707963267948966,-1.1351995408982551,1.5707963267948966,0.23638853265028859,-0.8332133817321268,-0.1300982568245947,1.5707963267948966,1.1351995408982551,1.5707963267948966
0.2368944965344479,0.8325287715458068,-0.13037671796062072,1.5707963267948963,-1.1376293117613727,1.5707963267948966,0.2368944965344479,-0.8325853126398199,-0.13037671796062072,1.5707963267948963,1.1376293117613727,1.5707963267948966
0.2374006028061506,0.8319006185498052,-0.13065525746073228,1.5707963267948966,-1.1400597664067025,1.5707963267948966,0.2374006028061506,-0.8319570667973184,-0.13065525746073228,1.5707963267948963,1.1400597664067025,1.5707963267948966
0.23790684945089458,0.8312722913300263,-0.13093387421623257,1.5707963267948966,-1.1424908951600798,1.5707963267948966,0.23790684945089458,-0.8313286467052876,-0.13093387421623257,1.5707963267948966,1.1424908951600796,1.5707963267948966
0.23841323445333043,0.8306437923878176,-0.1312125671179584,1.5707963267948966,-1.144922688343268,1.5707963267948966,0.23841323445333043,-0.8307000548654448,-0.1312125671179584,1.5707963267948966,1.144922688343268,1.5707963267948966
0.23891975579727584,0.8300151242255606,-0.1314913350562883,1.5707963267948966,-1.147355136274034,1.5707963267948966,0.23891975579727584,-0.8300712937805419,-0.1314913350562883,1.5707963267948966,1.1473551362740335,1.5707963267948966
0.239426411465726,0.8293862893466577,-0.13177017692114804,1.5707963267948966,-1.1497882292661927,1.5707963267948966,0.239426411465726,-0.8294423659543506,-0.13177017692114804,1.5707963267948963,1.1497882292661932,1.5707963267948966
0.23993319944086686,0.8287572902555156,-0.13204909160201808,1.5707963267948966,-1.1522219576296742,1.5707963267948966,0.23993319944086686,-0.8288132738916483,-0.13204909160201808,1.5707963267948966,1.152221957629674,1.5707963267948966
0.24044011770408724,0.8281281294575304,-0.13232807798794013,1.5707963267948966,-1.1546563116705784,1.5707963267948966,0.24044011770408724,-0.8281840200982011,-0.13232807798794013,1.5707963267948966,1.1546563116705788,1.5707963267948966
0.24094716423599088,0.8274988094590725,-0.13260713496752385,1.5707963267948966,-1.1570912816912378,1.5707963267948966,0.24094716423599088,-0.82755460708075,-0.13260713496752385,1.5707963267948963,1.1570912816912378,1.5707963267948966
0.24145433701640884,0.8268693327674714,-0.13288626142895368,1.5707963267948966,-1.1595268579902722,1.5707963267948966,0.24145433701640884,-0.826925037346995,-0.13288626142895368,1.5707963267948966,1.159526857990272,1.5707963267948966
0.2419616340244122,0.8262397018909997,-0.1331654562599957,1.5707963267948966,-1.1619630308626512,1.5707963267948966,0.2419616340244122,-0.8262953134055797,-0.1331654562599957,1.5707963267948963,1.1619630308626525,1.5707963267948966
0.24246905323832293,0.8256099193388602,-0.1334447183480038,1.5707963267948966,-1.1643997905997523,1.5707963267948966,0.24246905323832293,-0.8256654377660775,-0.1334447183480038,1.5707963267948966,1.1643997905997527,1.5707963267948966
0.24297659263572816,0.824979987621167,-0.13372404657992742,1.5707963267948966,-1.1668371274894174,1.5707963267948966,0.24297659263572816,-0.8250354129389738,-0.13372404657992742,1.5707963267948966,1.166837127489417,1.5707963267948966
0.24348425019349074,0.8243499092489339,-0.13400343984231738,1.5707963267948966,-1.1692750318160128,1.5707963267948966,0.24348425019349074,-0.8244052414356532,-0.13400343984231738,1.5707963267948966,1.1692750318160128,1.5707963267948966
0.24399202388776245,0.8237196867340568,-0.1342828970213332,1.5707963267948963,-1.1717134938604907,1.5707963267948966,0.24399202388776245,-0.8237749257683831,-0.1342828970213332,1.5707963267948963,1.1717134938604903,1.5707963267948966
